epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,222.978,1.58168,1.45322,1.58915,0.74129,0.70339,0.73677,0.30983,2.28809,1.18849,1.92275,2.49561e-05,2.49561e-05,0.0950337
2,423.694,1.47429,1.05959,1.52863,0.80074,0.79205,0.8385,0.39863,1.96181,0.92496,1.55476,4.99557e-05,4.99557e-05,0.0900587
3,624.211,1.41185,0.9267,1.48315,0.85342,0.82259,0.86332,0.42806,1.85365,0.83798,1.50517,7.49532e-05,7.49532e-05,0.0850837
4,823.556,1.40298,0.92037,1.49535,0.8241,0.80698,0.81416,0.43633,1.7847,0.88425,1.49204,9.99474e-05,9.99474e-05,0.0801087
5,1022.79,1.38426,0.87732,1.46844,0.7815,0.84865,0.85103,0.48232,1.54849,0.79751,1.34662,0.000124937,0.000124937,0.0751337
6,1221.35,1.36178,0.86397,1.46449,0.85798,0.82006,0.87296,0.47799,1.53849,0.79816,1.37216,0.00014992,0.00014992,0.0701587
7,1419.17,1.35816,0.83944,1.45413,0.8742,0.84785,0.872,0.46187,1.68112,0.80549,1.42039,0.000174895,0.000174895,0.0651837
8,1616.84,1.33001,0.81713,1.44378,0.86862,0.83221,0.87625,0.43318,1.99084,0.87918,1.59504,0.00019986,0.00019986,0.0602086
9,1814.18,1.31198,0.80317,1.42983,0.87102,0.85024,0.87054,0.4605,1.62186,0.79886,1.4153,0.000224815,0.000224815,0.0552336
10,2011.27,1.28573,0.76529,1.3959,0.82744,0.88305,0.88496,0.51897,1.57753,0.76086,1.40085,0.000249758,0.000249758,0.0502585
11,2208.94,1.27692,0.76631,1.40844,0.87207,0.88082,0.88247,0.52069,1.49465,0.71024,1.34353,0.000274688,0.000274688,0.0452835
12,2406.75,1.28222,0.76423,1.41517,0.88234,0.82913,0.89532,0.55139,1.40934,0.70675,1.30184,0.000299602,0.000299602,0.0403084
13,2604.65,1.29157,0.75118,1.4219,0.85291,0.87568,0.89409,0.58488,1.32671,0.70991,1.27835,0.000324499,0.000324499,0.0353333
14,2802.09,1.2533,0.7267,1.38195,0.84425,0.85479,0.87178,0.55805,1.31248,0.69567,1.26611,0.000349379,0.000349379,0.0303582
15,2998.93,1.24635,0.732,1.38952,0.86666,0.86363,0.86467,0.51541,1.5627,0.73231,1.37442,0.000374239,0.000374239,0.025383
16,3195.69,1.24634,0.71119,1.38277,0.85586,0.81733,0.84471,0.54745,1.27752,0.7657,1.26906,0.000399078,0.000399078,0.0204078
17,3392.41,1.2409,0.71013,1.38046,0.88748,0.83542,0.87477,0.50638,1.44133,0.75582,1.33903,0.000423894,0.000423894,0.0154327
18,3589.15,1.25031,0.69252,1.37013,0.85415,0.88826,0.88729,0.50271,1.52521,0.70504,1.34588,0.000448687,0.000448687,0.0104575
19,3786.04,1.21585,0.68884,1.36156,0.86805,0.86794,0.88859,0.57554,1.34911,0.6965,1.2653,0.000473454,0.000473454,0.00548223
20,3982.75,1.21545,0.6882,1.36993,0.86436,0.87004,0.88472,0.55233,1.42505,0.69194,1.30766,0.000498195,0.000498195,0.000506967
21,4179.53,1.19096,0.67187,1.34858,0.87757,0.83608,0.87031,0.57976,1.2002,0.69251,1.24032,0.000498048,0.000498048,0.000498048
22,4376.21,1.19984,0.66594,1.34772,0.86174,0.86004,0.88892,0.58571,1.2621,0.66733,1.24572,0.000497849,0.000497849,0.000497849
23,4573.74,1.21106,0.67399,1.36298,0.8406,0.86277,0.8811,0.58934,1.24649,0.69295,1.23919,0.000497639,0.000497639,0.000497639
24,4771.64,1.16873,0.64169,1.32933,0.87666,0.86094,0.89166,0.61002,1.24286,0.62495,1.24312,0.00049742,0.00049742,0.00049742
25,4969.02,1.17009,0.63259,1.33745,0.89843,0.85546,0.8782,0.53679,1.33701,0.6686,1.28473,0.000497191,0.000497191,0.000497191
26,5165.48,1.14619,0.6264,1.32283,0.88443,0.85881,0.88734,0.5634,1.25108,0.66882,1.25013,0.000496953,0.000496953,0.000496953
27,5361.83,1.13553,0.62589,1.31041,0.85296,0.88198,0.87655,0.55038,1.36453,0.68105,1.28648,0.000496705,0.000496705,0.000496705
28,5558.29,1.10323,0.60702,1.28995,0.87855,0.89082,0.88145,0.60106,1.19016,0.62489,1.22747,0.000496447,0.000496447,0.000496447
29,5754.75,1.11689,0.60126,1.29446,0.87338,0.87045,0.88495,0.60299,1.15272,0.6434,1.23459,0.00049618,0.00049618,0.00049618
30,5951.21,1.11914,0.61013,1.29391,0.84385,0.91001,0.88747,0.60295,1.19009,0.62874,1.22442,0.000495903,0.000495903,0.000495903
31,6147.79,1.11131,0.60288,1.29533,0.88929,0.8463,0.87156,0.61471,1.10448,0.67381,1.2084,0.000495616,0.000495616,0.000495616
32,6344.98,1.12069,0.59263,1.302,0.89384,0.84114,0.88817,0.61996,1.08759,0.64703,1.17332,0.00049532,0.00049532,0.00049532
33,6542.17,1.07389,0.58122,1.26945,0.8748,0.86092,0.85894,0.57799,1.19031,0.66127,1.22829,0.000495014,0.000495014,0.000495014
34,6738.67,1.06708,0.57854,1.26449,0.88078,0.87136,0.87814,0.6026,1.13916,0.63409,1.22332,0.000494699,0.000494699,0.000494699
35,6935.31,1.09587,0.5768,1.27639,0.89023,0.87074,0.89323,0.6206,1.13499,0.61952,1.18924,0.000494374,0.000494374,0.000494374
36,7132.6,1.06854,0.57501,1.26876,0.86483,0.86818,0.89366,0.62031,1.14186,0.64228,1.23548,0.000494039,0.000494039,0.000494039
37,7329.24,1.08228,0.58778,1.27751,0.89506,0.86325,0.87577,0.59935,1.21153,0.64302,1.2263,0.000493695,0.000493695,0.000493695
38,7525.91,1.06515,0.56675,1.26047,0.85053,0.91052,0.89133,0.63261,1.0815,0.62681,1.19292,0.000493342,0.000493342,0.000493342
39,7723.39,1.03393,0.55304,1.2414,0.87031,0.86033,0.87269,0.60373,1.10657,0.64161,1.19928,0.000492979,0.000492979,0.000492979
40,7919.96,1.05724,0.57463,1.26221,0.87056,0.83482,0.88017,0.62151,1.07018,0.64692,1.18627,0.000492606,0.000492606,0.000492606
41,8116.51,1.03382,0.55386,1.24707,0.88224,0.88682,0.89333,0.61092,1.20538,0.63265,1.2624,0.000492224,0.000492224,0.000492224
42,8313,1.01962,0.54768,1.23437,0.85071,0.87844,0.88688,0.62972,1.08895,0.66499,1.20501,0.000491833,0.000491833,0.000491833
43,8509.5,1.02461,0.55412,1.24453,0.89478,0.88456,0.90458,0.61735,1.13328,0.60565,1.20441,0.000491432,0.000491432,0.000491432
44,8706.01,1.0262,0.55604,1.24869,0.88027,0.8816,0.90144,0.60469,1.16743,0.63045,1.21764,0.000491022,0.000491022,0.000491022
45,8902.52,1.01754,0.54824,1.23185,0.89243,0.89721,0.8852,0.60584,1.17172,0.6323,1.19444,0.000490602,0.000490602,0.000490602
46,9098.84,1.0102,0.54347,1.21966,0.8743,0.89016,0.87448,0.6268,1.10403,0.63391,1.18135,0.000490173,0.000490173,0.000490173
47,9295.2,1.01133,0.53864,1.22917,0.86827,0.87579,0.88299,0.62152,1.09592,0.6095,1.19176,0.000489734,0.000489734,0.000489734
48,9491.55,0.9767,0.51076,1.1997,0.87681,0.8691,0.88732,0.63169,1.05412,0.60914,1.1693,0.000489286,0.000489286,0.000489286
49,9687.98,0.98915,0.51985,1.19981,0.85197,0.87012,0.88518,0.61686,1.1196,0.62027,1.1746,0.000488829,0.000488829,0.000488829
50,9884.5,1.00706,0.54317,1.2153,0.86631,0.84741,0.86816,0.60356,1.13742,0.6454,1.19458,0.000488362,0.000488362,0.000488362
51,10080.9,0.97785,0.52843,1.20016,0.8975,0.88546,0.89218,0.61324,1.16289,0.61801,1.19996,0.000487886,0.000487886,0.000487886
52,10277.5,0.98362,0.5205,1.20223,0.8864,0.88504,0.88364,0.61757,1.11774,0.61484,1.16607,0.000487401,0.000487401,0.000487401
53,10474,0.95765,0.5097,1.19368,0.88187,0.87993,0.88949,0.6061,1.19579,0.61555,1.21977,0.000486907,0.000486907,0.000486907
54,10670.5,0.97701,0.52094,1.2081,0.9074,0.88977,0.88277,0.61733,1.06395,0.63485,1.16802,0.000486403,0.000486403,0.000486403
55,10867,0.96932,0.51896,1.20326,0.89761,0.86794,0.88228,0.62455,1.08982,0.60983,1.17905,0.00048589,0.00048589,0.00048589
56,11063.5,0.96367,0.50339,1.19926,0.90611,0.87388,0.88419,0.6258,1.13436,0.59531,1.20462,0.000485368,0.000485368,0.000485368
57,11260.1,0.95466,0.50393,1.19172,0.87213,0.89722,0.87788,0.62424,1.09123,0.60188,1.21069,0.000484837,0.000484837,0.000484837
58,11456.8,0.93118,0.48562,1.15908,0.88958,0.89664,0.88432,0.60977,1.1383,0.6045,1.19074,0.000484296,0.000484296,0.000484296
59,11653.5,0.95296,0.49684,1.17998,0.90042,0.86153,0.86813,0.62295,1.08442,0.59311,1.19263,0.000483746,0.000483746,0.000483746
60,11850.1,0.92061,0.48456,1.16424,0.88138,0.88621,0.87641,0.62539,1.07276,0.60924,1.16769,0.000483188,0.000483188,0.000483188
61,12046.9,0.93531,0.48632,1.16801,0.86681,0.87366,0.87189,0.61581,1.10141,0.61916,1.20446,0.00048262,0.00048262,0.00048262
62,12243.6,0.94218,0.49978,1.18239,0.89527,0.89032,0.88936,0.61803,1.14476,0.62143,1.21265,0.000482043,0.000482043,0.000482043
63,12440.2,0.93589,0.50473,1.18504,0.90351,0.91108,0.88501,0.62104,1.12932,0.60171,1.19594,0.000481457,0.000481457,0.000481457
64,12636.7,0.9219,0.47965,1.1578,0.87251,0.86954,0.87287,0.62734,1.07612,0.6267,1.19131,0.000480862,0.000480862,0.000480862
65,12833.3,0.9216,0.48481,1.16884,0.90951,0.87505,0.88397,0.61395,1.13717,0.60603,1.2214,0.000480257,0.000480257,0.000480257
66,13029.8,0.9464,0.49165,1.17216,0.9027,0.87284,0.8839,0.61909,1.09502,0.58959,1.18583,0.000479644,0.000479644,0.000479644
67,13226.4,0.91509,0.48426,1.16459,0.91236,0.86436,0.88779,0.62188,1.11651,0.58019,1.20017,0.000479022,0.000479022,0.000479022
68,13422.9,0.91799,0.48706,1.1657,0.88763,0.90145,0.89014,0.62974,1.1001,0.58756,1.18331,0.000478391,0.000478391,0.000478391
69,13619.3,0.9203,0.47076,1.15089,0.89884,0.89167,0.88205,0.62599,1.11917,0.60136,1.18722,0.000477751,0.000477751,0.000477751
70,13815.6,0.89679,0.46498,1.13948,0.90887,0.86903,0.8724,0.62382,1.03119,0.63003,1.16204,0.000477102,0.000477102,0.000477102
71,14012,0.90246,0.47579,1.15637,0.90817,0.88308,0.88294,0.61804,1.19723,0.63873,1.25583,0.000476445,0.000476445,0.000476445
72,14208.6,0.90767,0.47553,1.15847,0.90956,0.88682,0.88411,0.64212,1.02072,0.58371,1.16617,0.000475778,0.000475778,0.000475778
73,14406.1,0.90018,0.46755,1.15723,0.90337,0.88575,0.88903,0.6278,1.14465,0.57535,1.19963,0.000475103,0.000475103,0.000475103
74,14602.6,0.90675,0.47225,1.14744,0.90734,0.88555,0.88445,0.64695,1.05765,0.56934,1.15573,0.000474419,0.000474419,0.000474419
75,14799.8,0.88318,0.4584,1.13171,0.87732,0.88526,0.88433,0.62412,1.09863,0.57058,1.19001,0.000473726,0.000473726,0.000473726
76,14996.3,0.89744,0.47172,1.13609,0.87362,0.90993,0.88941,0.64498,1.01272,0.56129,1.15529,0.000473024,0.000473024,0.000473024
77,15192.8,0.88251,0.46747,1.13509,0.88501,0.89185,0.89471,0.62199,1.11359,0.56546,1.19269,0.000472314,0.000472314,0.000472314
78,15389.3,0.88086,0.46771,1.12853,0.87131,0.89778,0.89887,0.64487,1.07437,0.57178,1.18998,0.000471595,0.000471595,0.000471595
79,15585.8,0.87122,0.46245,1.12916,0.89052,0.89165,0.87969,0.63303,1.06998,0.57684,1.18993,0.000470867,0.000470867,0.000470867
80,15782.3,0.87705,0.46254,1.12448,0.89906,0.86916,0.87865,0.6139,1.12545,0.58675,1.17692,0.000470131,0.000470131,0.000470131
81,15978.9,0.86233,0.45685,1.11767,0.89453,0.89398,0.89746,0.64079,1.04294,0.58982,1.15139,0.000469386,0.000469386,0.000469386
82,16175.3,0.8726,0.46221,1.12949,0.9059,0.89719,0.88825,0.64045,1.03968,0.57131,1.16675,0.000468632,0.000468632,0.000468632
83,16371.8,0.86692,0.45695,1.13072,0.89293,0.91074,0.89322,0.62637,1.12197,0.59795,1.21207,0.00046787,0.00046787,0.00046787
84,16568.3,0.84875,0.44603,1.11183,0.89697,0.88756,0.88703,0.64093,1.03101,0.57356,1.16273,0.0004671,0.0004671,0.0004671
85,16765.2,0.85938,0.4475,1.11523,0.91299,0.90539,0.88076,0.61336,1.14303,0.58391,1.2239,0.000466321,0.000466321,0.000466321
86,16962,0.86371,0.45502,1.12234,0.88432,0.91312,0.89461,0.63881,1.10982,0.57319,1.21589,0.000465534,0.000465534,0.000465534
87,17158.7,0.84165,0.44171,1.11219,0.88243,0.89848,0.8806,0.62654,1.10127,0.57094,1.19319,0.000464738,0.000464738,0.000464738
88,17355.5,0.84504,0.441,1.11502,0.91003,0.88478,0.87902,0.6315,1.07746,0.57467,1.17789,0.000463934,0.000463934,0.000463934
89,17552.4,0.84437,0.43767,1.09858,0.90255,0.88794,0.89026,0.62368,1.10385,0.56749,1.21598,0.000463121,0.000463121,0.000463121
90,17749.2,0.83478,0.43975,1.10327,0.88917,0.89531,0.88852,0.62843,1.07018,0.56539,1.19528,0.0004623,0.0004623,0.0004623
91,17945.8,0.87192,0.4471,1.12885,0.89481,0.88414,0.89019,0.64575,1.03479,0.56925,1.14339,0.000461471,0.000461471,0.000461471
92,18142.3,0.84728,0.4377,1.11349,0.89671,0.90352,0.88773,0.64998,1.02025,0.55591,1.1615,0.000460634,0.000460634,0.000460634
93,18339.7,0.84747,0.44277,1.121,0.89224,0.87808,0.89617,0.65528,1.00808,0.57319,1.16403,0.000459788,0.000459788,0.000459788
94,18537,0.83015,0.43557,1.10804,0.89849,0.89279,0.88884,0.64437,1.00355,0.5631,1.1593,0.000458934,0.000458934,0.000458934
95,18733.5,0.82514,0.43717,1.0997,0.89944,0.89051,0.9033,0.65522,1.02406,0.57129,1.16265,0.000458072,0.000458072,0.000458072
96,18930,0.82394,0.4372,1.09658,0.90566,0.88735,0.89588,0.64381,1.0241,0.57646,1.15392,0.000457202,0.000457202,0.000457202
97,19126.6,0.83595,0.43998,1.11167,0.87872,0.90694,0.89495,0.63892,1.09535,0.57703,1.19041,0.000456324,0.000456324,0.000456324
98,19323,0.83263,0.43387,1.11061,0.87145,0.90077,0.89091,0.63854,1.08215,0.57799,1.1854,0.000455438,0.000455438,0.000455438
99,19519.6,0.82891,0.42918,1.09971,0.90662,0.87565,0.89076,0.64158,1.02498,0.56671,1.169,0.000454544,0.000454544,0.000454544
100,19716.3,0.82624,0.43156,1.09689,0.90188,0.88902,0.88714,0.62934,1.11537,0.57836,1.20921,0.000453642,0.000453642,0.000453642
101,19912.9,0.82177,0.42752,1.10107,0.88641,0.88855,0.88933,0.64357,1.07663,0.59745,1.18774,0.000452732,0.000452732,0.000452732
102,20109.3,0.81297,0.42474,1.09339,0.89908,0.87897,0.87875,0.64091,1.01817,0.56593,1.20077,0.000451814,0.000451814,0.000451814
103,20305.9,0.79757,0.41701,1.08066,0.87968,0.89836,0.89771,0.65442,1.00885,0.53898,1.16508,0.000450888,0.000450888,0.000450888
104,20502.6,0.81125,0.42803,1.09405,0.89856,0.88611,0.8917,0.6257,1.14645,0.58804,1.22422,0.000449954,0.000449954,0.000449954
105,20699.3,0.81844,0.4313,1.09479,0.89828,0.88893,0.88187,0.62148,1.095,0.57304,1.19853,0.000449013,0.000449013,0.000449013
106,20895.9,0.80184,0.4233,1.08384,0.90648,0.89216,0.88427,0.63714,1.03778,0.56557,1.18128,0.000448063,0.000448063,0.000448063
107,21092.6,0.81254,0.4215,1.0958,0.89823,0.88303,0.88395,0.64763,1.04387,0.61231,1.19753,0.000447106,0.000447106,0.000447106
108,21289.3,0.82152,0.42972,1.10972,0.89439,0.92399,0.88759,0.64426,1.02006,0.54395,1.18102,0.000446142,0.000446142,0.000446142
109,21486,0.7922,0.40815,1.08461,0.90194,0.89328,0.88023,0.6319,1.03229,0.62158,1.19093,0.000445169,0.000445169,0.000445169
110,21682.8,0.80717,0.41969,1.08767,0.90038,0.89445,0.88553,0.64776,1.00353,0.58605,1.16545,0.00044419,0.00044419,0.00044419
111,21879.3,0.78729,0.40485,1.06862,0.90785,0.89463,0.89394,0.65826,1.01351,0.56586,1.16677,0.000443202,0.000443202,0.000443202
112,22077,0.80359,0.42288,1.08953,0.90563,0.88372,0.8911,0.66314,0.98314,0.57233,1.15317,0.000442207,0.000442207,0.000442207
113,22274.7,0.79579,0.41907,1.07442,0.91015,0.90805,0.88131,0.64668,1.0167,0.57886,1.16547,0.000441205,0.000441205,0.000441205
114,22471.5,0.7892,0.41729,1.07207,0.90905,0.89238,0.88434,0.64347,0.98399,0.57392,1.1551,0.000440195,0.000440195,0.000440195
115,22668.3,0.79756,0.41079,1.07369,0.91039,0.90488,0.88269,0.65405,1.03724,0.57414,1.15532,0.000439177,0.000439177,0.000439177
116,22865.1,0.81124,0.43076,1.08696,0.89983,0.89184,0.89094,0.64992,1.01115,0.55174,1.14588,0.000438152,0.000438152,0.000438152
117,23061.9,0.79824,0.40932,1.07828,0.89209,0.88336,0.87807,0.64946,0.98016,0.55426,1.16101,0.00043712,0.00043712,0.00043712
118,23258.6,0.78977,0.40739,1.07486,0.90393,0.88695,0.88305,0.64779,0.96747,0.55572,1.1312,0.000436081,0.000436081,0.000436081
119,23455.2,0.78463,0.40646,1.07373,0.91069,0.88187,0.88285,0.65139,0.96879,0.56596,1.15823,0.000435034,0.000435034,0.000435034
120,23651.8,0.77918,0.40753,1.07707,0.9043,0.87956,0.88963,0.64206,1.03915,0.55245,1.16513,0.000433981,0.000433981,0.000433981
121,23848.5,0.77082,0.40528,1.07109,0.88589,0.89985,0.89074,0.65601,0.99886,0.5529,1.17641,0.00043292,0.00043292,0.00043292
122,24044.8,0.76304,0.40243,1.07674,0.90274,0.90194,0.9,0.64949,1.03262,0.56563,1.18644,0.000431852,0.000431852,0.000431852
123,24241.2,0.77867,0.41054,1.07421,0.91236,0.87573,0.89022,0.65472,1.03432,0.58393,1.1761,0.000430776,0.000430776,0.000430776
124,24437.6,0.79283,0.41178,1.08257,0.90513,0.87215,0.88152,0.63592,1.08187,0.5913,1.20359,0.000429694,0.000429694,0.000429694
125,24634.3,0.76843,0.40093,1.06792,0.87724,0.8912,0.89259,0.65753,0.98214,0.54756,1.15885,0.000428605,0.000428605,0.000428605
126,24830.9,0.76763,0.40291,1.06376,0.89886,0.89071,0.8974,0.66649,1.01054,0.55956,1.17318,0.000427509,0.000427509,0.000427509
127,25028.2,0.74754,0.39605,1.05507,0.87819,0.90165,0.87705,0.64651,1.0076,0.5451,1.17612,0.000426406,0.000426406,0.000426406
128,25224.6,0.7656,0.39835,1.06693,0.88772,0.88167,0.88481,0.65138,0.99941,0.53996,1.18302,0.000425296,0.000425296,0.000425296
129,25421,0.76372,0.39431,1.061,0.88869,0.89245,0.87812,0.63507,1.08482,0.58314,1.22301,0.000424179,0.000424179,0.000424179
130,25617.4,0.75707,0.39407,1.06501,0.86352,0.898,0.8762,0.64434,1.01476,0.55947,1.17288,0.000423056,0.000423056,0.000423056
131,25813.9,0.77832,0.40688,1.073,0.85682,0.91235,0.88739,0.64693,1.02704,0.54313,1.19005,0.000421925,0.000421925,0.000421925
132,26010.3,0.77193,0.40031,1.06383,0.89987,0.89227,0.88636,0.63918,1.03089,0.55731,1.17407,0.000420788,0.000420788,0.000420788
133,26206.8,0.75491,0.39116,1.06423,0.91134,0.86906,0.89154,0.64868,1.01202,0.55526,1.16915,0.000419645,0.000419645,0.000419645
134,26403.3,0.75698,0.3905,1.06435,0.91374,0.88355,0.89573,0.65623,1.01698,0.52114,1.16935,0.000418495,0.000418495,0.000418495
135,26599.8,0.78455,0.4088,1.07923,0.90437,0.89279,0.89911,0.65391,1.01832,0.56565,1.16059,0.000417338,0.000417338,0.000417338
136,26796.6,0.74269,0.38416,1.05178,0.9018,0.89787,0.89558,0.64822,1.01028,0.56147,1.18428,0.000416175,0.000416175,0.000416175
137,26993.4,0.73795,0.38482,1.04886,0.89746,0.89047,0.89643,0.64865,1.03307,0.55109,1.18623,0.000415005,0.000415005,0.000415005
138,27190.1,0.72036,0.37997,1.03768,0.89147,0.88154,0.89251,0.64341,1.01306,0.57117,1.16719,0.000413829,0.000413829,0.000413829
139,27386.7,0.73016,0.38246,1.03787,0.88196,0.87709,0.87453,0.63735,0.98024,0.57801,1.13669,0.000412646,0.000412646,0.000412646
140,27583.5,0.75183,0.40291,1.06676,0.89961,0.86819,0.87514,0.63839,0.9938,0.58361,1.15631,0.000411458,0.000411458,0.000411458
141,27780.2,0.74756,0.38755,1.05084,0.89721,0.8916,0.88088,0.62862,1.04225,0.57657,1.18259,0.000410262,0.000410262,0.000410262
142,27976.9,0.7521,0.39132,1.05954,0.89751,0.8961,0.88163,0.6384,1.03997,0.55825,1.17843,0.000409061,0.000409061,0.000409061
143,28173.7,0.74952,0.38961,1.05652,0.89554,0.89798,0.88592,0.64395,0.99282,0.54824,1.14612,0.000407854,0.000407854,0.000407854
144,28370.3,0.73021,0.38199,1.04929,0.90339,0.89069,0.8861,0.63873,1.01552,0.55015,1.16191,0.00040664,0.00040664,0.00040664
145,28567.1,0.71331,0.37284,1.03516,0.90054,0.8872,0.88292,0.6362,1.01068,0.58919,1.18846,0.00040542,0.00040542,0.00040542
146,28763.8,0.73648,0.38818,1.04896,0.88063,0.91164,0.88453,0.64942,1.0221,0.54635,1.17012,0.000404194,0.000404194,0.000404194
147,28960.6,0.7289,0.38286,1.03923,0.9051,0.91032,0.87653,0.6403,1.0215,0.56718,1.16369,0.000402963,0.000402963,0.000402963
148,29157.3,0.72439,0.3819,1.0493,0.90433,0.89612,0.88923,0.64535,1.04576,0.57302,1.18939,0.000401725,0.000401725,0.000401725
149,29354.1,0.73137,0.38489,1.0457,0.91963,0.90136,0.89318,0.65667,0.98922,0.53385,1.14579,0.000400481,0.000400481,0.000400481
150,29550.7,0.72334,0.378,1.04304,0.89625,0.90219,0.89036,0.63815,1.06434,0.54682,1.17522,0.000399232,0.000399232,0.000399232
151,29747.5,0.74553,0.39516,1.05779,0.9111,0.89376,0.88821,0.63516,1.04545,0.55265,1.17396,0.000397977,0.000397977,0.000397977
152,29944.1,0.73599,0.37657,1.03544,0.91208,0.8916,0.88613,0.64828,1.00712,0.56533,1.16578,0.000396716,0.000396716,0.000396716
153,30140.9,0.71729,0.37387,1.03872,0.90551,0.8908,0.88715,0.66204,0.98518,0.57147,1.15984,0.000395449,0.000395449,0.000395449
154,30337.7,0.70704,0.37201,1.03735,0.89094,0.89614,0.88957,0.6544,0.99524,0.5583,1.17587,0.000394177,0.000394177,0.000394177
155,30534.4,0.72297,0.37967,1.0488,0.89369,0.90941,0.90012,0.65419,1.00244,0.53422,1.15344,0.000392899,0.000392899,0.000392899
156,30731.1,0.71756,0.37894,1.03934,0.89952,0.90435,0.89606,0.65725,1.00578,0.52781,1.15165,0.000391616,0.000391616,0.000391616
157,30927.9,0.70751,0.37481,1.03696,0.90565,0.89467,0.8844,0.65379,0.99606,0.55015,1.16251,0.000390327,0.000390327,0.000390327
158,31124.5,0.70901,0.37401,1.03088,0.90912,0.88732,0.8783,0.64669,1.02642,0.54114,1.16564,0.000389032,0.000389032,0.000389032
159,31321.3,0.72345,0.37877,1.04393,0.8833,0.90152,0.89349,0.65651,1.00956,0.53983,1.16529,0.000387733,0.000387733,0.000387733
160,31518.2,0.71374,0.37652,1.03462,0.87846,0.89164,0.88878,0.6555,0.98801,0.55314,1.12831,0.000386428,0.000386428,0.000386428
161,31715.1,0.70473,0.36639,1.0178,0.90446,0.89698,0.88956,0.64831,1.00621,0.54918,1.16397,0.000385117,0.000385117,0.000385117
162,31911.8,0.71576,0.37763,1.03033,0.90936,0.89011,0.9006,0.66155,1.01161,0.53983,1.16448,0.000383802,0.000383802,0.000383802
163,32108.5,0.71875,0.37735,1.04106,0.89025,0.8975,0.89298,0.65224,0.99245,0.54051,1.15861,0.000382481,0.000382481,0.000382481
164,32305.3,0.71465,0.37306,1.02963,0.9011,0.89813,0.89061,0.65361,0.97465,0.54431,1.13776,0.000381155,0.000381155,0.000381155
165,32501.9,0.70627,0.37047,1.03148,0.88616,0.90791,0.89319,0.65658,1.00772,0.5517,1.17503,0.000379824,0.000379824,0.000379824
166,32698.3,0.69937,0.36769,1.02897,0.90275,0.87643,0.8906,0.65132,0.99582,0.53581,1.16194,0.000378488,0.000378488,0.000378488
167,32895,0.70493,0.36897,1.02285,0.88471,0.90364,0.89633,0.65655,1.02709,0.54366,1.17544,0.000377147,0.000377147,0.000377147
168,33091.6,0.70923,0.36922,1.02591,0.9087,0.88061,0.88916,0.65743,0.98933,0.54224,1.19073,0.000375801,0.000375801,0.000375801
169,33288.2,0.69745,0.36191,1.02789,0.8808,0.89106,0.89476,0.65705,1.0197,0.55137,1.20837,0.00037445,0.00037445,0.00037445
170,33484.9,0.7018,0.36028,1.02023,0.90199,0.89511,0.88395,0.6458,1.00625,0.55072,1.18721,0.000373094,0.000373094,0.000373094
